dayid,race_id,馬名1,馬名2,馬名3,馬名4,馬名5,馬名6,馬名7,馬名8,馬名9,馬名10,馬名11,馬名12,馬名13,馬名14,馬名15,馬名16,馬名17,馬名18,能力1,能力2,能力3,能力4,能力5,能力6,能力7,能力8,能力9,能力10,能力11,能力12,能力13,能力14,能力15,能力16,能力17,能力18,上3F1,上3F2,上3F3,上3F4,上3F5,上3F6,上3F7,上3F8,上3F9,上3F10,上3F11,上3F12,上3F13,上3F14,上3F15,上3F16,上3F17,上3F18,ave3-1,ave3-2,ave3-3,ave3-4,ave3-5,ave3-6,ave3-7,ave3-8,ave3-9,ave3-10,ave3-11,ave3-12,ave3-13,ave3-14,ave3-15,ave3-16,ave3-17,ave3-18,能力の分散,上3F分散,能力偏差値1,能力偏差値2,能力偏差値3,能力偏差値4,能力偏差値5,能力偏差値6,能力偏差値7,能力偏差値8,能力偏差値9,能力偏差値10,能力偏差値11,能力偏差値12,能力偏差値13,能力偏差値14,能力偏差値15,能力偏差値16,能力偏差値17,能力偏差値18,上3F偏差値1,上3F偏差値2,上3F偏差値3,上3F偏差値4,上3F偏差値5,上3F偏差値6,上3F偏差値7,上3F偏差値8,上3F偏差値9,上3F偏差値10,上3F偏差値11,上3F偏差値12,上3F偏差値13,上3F偏差値14,上3F偏差値15,上3F偏差値16,上3F偏差値17,上3F偏差値18,予想タイム1,予想タイム2,予想タイム3,予想タイム4,予想タイム5,予想タイム6,予想タイム7,予想タイム8,予想タイム9,予想タイム10,予想タイム11,予想タイム12,予想タイム13,予想タイム14,予想タイム15,予想タイム16,予想タイム17,予想タイム18
20191116,201911160311,シャイニーゲール,ジャディード,コスモジャーベ,ニッポンテイオー,トロピカルストーム,メイショウタカトラ,ウェディングベール,ミルトプレスト,ルーモス,ディバインフォース,コンダクトレス,サンアップルトン,モンファロン,ピボットポイント,,,,,94.56,96.89,96.25,97.21,96.75,95.42,94.62,97.08,93.12,96.24,94.36,94.95,95.84,94.25,,,,,62.57,63.63,61.65,61.55,63.68,61.25,62.14,64.2,60.98,61.63,62.48,61.72,61.45,61.0,,,,,37.51,37.42,37.72,37.51,37.52,36.8,37.27,37.38,37.32,38.0,36.53,37.34,35.6,37.32,,,,,1.59,1.08,42.23,60.73,55.65,63.27,59.62,49.06,42.71,62.24,30.79,55.57,40.64,45.33,52.39,39.77,,,,,54.15,64.34,45.31,44.35,64.82,41.47,50.02,69.82,38.87,45.12,53.29,45.98,43.39,39.06,,,,,158.99,157.94,160.35,159.73,158.23,157.57,158.5,157.39,159.5,161.3,155.79,159.04,153.43,159.48,,,,
20191116,201911160312,タガノカルラ,ノーブルワークス,ニシノドレッシー,パーティナシティ,フジマサディープ,ホッコーメヴィウス,ヨークテソーロ,ジェスロ,メイショウベルボン,ヴォイスオブジョイ,グッドレイズ,スリーマグナム,スワーヴラーシド,アテンコール,エスペランサスカイ,ラブヘネシー,,,95.85,94.96,95.57,95.73,96.51,94.28,94.16,96.56,95.58,95.64,96.09,95.35,96.56,93.93,88.12,92.2,,,59.48,61.52,60.8,62.11,60.99,61.63,62.28,60.98,61.4,60.37,60.13,62.05,61.08,62.53,65.45,63.54,,,35.5,35.24,34.9,33.98,34.62,35.65,34.14,34.58,34.88,35.41,35.41,34.6,35.11,37.55,38.24,36.96,,,4.52,2.01,54.85,50.67,53.54,54.29,57.96,47.47,46.9,58.19,53.58,53.87,55.98,52.5,58.19,45.82,18.49,37.69,,,34.74,49.11,44.04,53.27,45.38,49.89,54.46,45.31,48.27,41.01,39.32,52.84,46.01,56.23,76.8,63.34,,,70.56,68.88,69.04,67.21,68.63,69.22,67.26,68.6,68.61,69.85,70.02,67.87,69.06,70.5,69.16,69.2,,
20191117,201911170509,ビオグラフィー,セイウンヴィーナス,イズジョーノキセキ,ジェラペッシュ,フィオリキアリ,カイアワセ,シンハリング,スマイルカナ,シャインガーネット,スリリングドリーム,チェーンオブラブ,ドナキアーロ,,,,,,,92.54,92.88,94.38,93.56,92.24,93.42,93.62,94.36,94.06,93.25,94.06,94.2,,,,,,,61.42,61.84,60.23,61.22,59.7,61.67,59.15,61.71,61.3,61.16,60.78,60.29,,,,,,,36.96,36.67,36.72,36.86,38.34,36.68,37.38,36.18,36.54,37.15,36.3,36.8,,,,,,,0.51,0.73,35.86,40.63,61.68,50.18,31.65,48.21,51.02,61.4,57.19,45.82,57.19,59.16,,,,,,,56.4,61.3,42.49,54.06,36.3,59.32,29.88,59.78,54.99,53.36,48.92,43.2,,,,,,,94.54,93.77,94.94,94.5,98.0,93.9,96.78,93.04,93.92,95.03,93.87,95.04,,,,,,
20191117,201911170510,ディープオーパス,オメガドラクロワ,ミッキーポジション,フリーフリッカー,シロニイ,ジュンスターホース,ネイビーブルー,マイネルアンファン,アドラメレク,メイショウマトイ,アシャカトブ,エジステンツァ,メイショウテムズ,ロジティナ,アポロテネシー,サマーサプライズ,,,95.12,97.04,95.71,97.57,96.46,97.29,94.29,96.93,97.58,96.31,97.05,93.5,95.99,96.04,96.94,95.67,,,61.11,60.24,59.81,58.62,59.6,59.33,62.65,60.99,61.34,59.18,59.07,61.15,60.36,60.26,58.76,61.97,,,37.1,38.29,37.86,37.91,38.08,37.08,37.62,37.55,37.66,37.73,36.84,37.98,37.31,37.81,37.7,37.45,,,1.35,1.39,40.55,57.07,45.63,61.64,52.08,59.23,33.4,56.13,61.72,50.79,57.16,26.6,48.04,48.47,56.21,45.28,,,57.06,49.68,46.04,35.95,44.26,41.97,70.11,56.04,59.01,40.7,39.77,57.4,50.7,49.85,37.14,64.35,,,128.83,132.45,131.69,132.69,132.39,130.09,128.99,130.04,130.06,131.83,129.68,131.0,129.91,131.23,132.07,129.07,,
20191117,201911170511,スマートダンディー,タムロミラクル,ゴライアス,タマモカトレア,スマートアヴァロン,ニットウスバル,ヴェネト,ドリュウ,サルサディオーネ,プロトコル,ミッキーワイルド,テーオーヘリオス,エレクトロポップ,ドリームキラリ,ストロベリームーン,ベストマッチョ,,,97.48,96.7,96.6,96.72,97.8,97.34,95.45,96.33,96.53,97.09,97.93,97.79,96.62,97.25,97.56,96.93,,,60.44,60.06,60.39,60.06,59.66,60.8,62.62,59.22,62.86,60.67,59.78,60.2,60.35,61.22,60.13,60.65,,,35.28,35.97,36.91,36.18,35.57,35.63,35.41,36.81,36.61,35.98,35.51,35.54,35.75,35.85,34.8,35.54,,,0.43,0.94,57.23,45.3,43.77,45.6,62.12,55.09,26.17,39.63,42.69,51.26,64.11,61.97,44.07,53.71,58.45,48.81,,,48.67,44.76,48.15,44.76,40.64,52.37,71.1,36.11,73.57,51.04,41.88,46.2,47.74,56.7,45.48,50.83,,,83.51,84.71,85.73,84.99,84.47,83.72,82.08,86.46,83.51,84.28,84.31,84.04,84.21,83.7,83.1,83.71,,
20191117,201911170512,キタイ,アランブレラ,ダイナミックアロー,ドリームスピリット,ウインスラーヴァ,コスモカレンドゥラ,エブリバディ,インテンスライト,マルーンエンブレム,,,,,,,,,,95.24,90.85,94.5,96.15,94.48,94.91,95.39,95.9,94.4,,,,,,,,,,62.03,63.56,63.3,62.66,61.04,60.8,62.12,60.38,60.2,,,,,,,,,,34.6,38.03,37.03,37.7,37.26,36.74,36.69,36.4,37.04,,,,,,,,,,2.42,1.55,53.82,25.57,49.06,59.67,48.93,51.69,54.78,58.06,48.41,,,,,,,,,,51.95,64.24,62.15,57.01,43.99,42.06,52.67,38.69,37.24,,,,,,,,,,113.45,120.41,118.25,120.25,120.33,119.28,118.27,118.78,120.39,,,,,,,,,
20191117,201911170809,レジェーロ,エグレムニ,カワキタアジン,テイエムヤマカゼ,ピュアカラー,ヒメサマ,エイシンタンチョウ,タケルラスティ,ジュビリーヘッド,シゲルミズガメザ,ロードエクスプレス,カリニート,イーサンティラノ,,,,,,93.21,93.98,93.47,93.59,95.02,94.54,91.72,94.11,94.85,94.67,94.56,94.18,92.73,,,,,,62.19,61.48,61.49,62.27,61.44,62.32,63.16,63.01,62.39,62.48,61.57,62.56,62.82,,,,,,35.92,35.2,35.67,35.39,35.4,34.62,36.35,35.1,34.0,34.72,35.92,34.25,35.25,,,,,,0.88,0.35,42.72,50.91,45.48,46.76,61.97,56.87,26.86,52.29,60.16,58.25,57.08,53.04,37.61,,,,,,49.08,37.07,37.24,50.43,36.39,51.27,65.48,62.94,52.46,53.98,38.59,55.33,59.73,,,,,,80.12,79.63,80.25,79.36,79.93,78.3,80.04,78.47,77.42,78.32,80.54,77.64,78.8,,,,,
20191117,201911170810,ヘヴントゥナイト,マイネルズイーガー,トーホウアルテミス,バイオスパーク,ダンスディライト,フィールインラヴ,リリーモントルー,ケージーキンカメ,ジャーミネイト,,,,,,,,,,95.1,94.18,96.0,94.65,94.65,93.89,95.73,94.61,94.77,,,,,,,,,,60.31,61.28,63.21,60.62,61.85,61.61,60.5,62.98,59.49,,,,,,,,,,37.76,37.03,36.33,37.31,36.96,37.21,36.33,36.94,37.2,,,,,,,,,,0.46,1.53,53.8,40.23,67.09,47.16,47.16,35.95,63.1,46.57,48.93,,,,,,,,,,41.86,49.7,65.32,44.36,54.31,52.37,43.39,63.46,35.22,,,,,,,,,,122.29,119.92,116.96,121.03,119.37,120.12,118.82,118.54,121.55,,,,,,,,,
20191117,201911170811,ダノンキングリー,グァンチャーレ,マイスタイル,レッドオルガ,インディチャンプ,フィアーノロマーノ,ペルシアンナイト,プリモシーン,クリノガウディー,アルアイン,カテドラル,モズアスコット,タイムトリップ,ダノンプレミアム,ダイアトニック,エメラルファイト,レイエンダ,,97.23,97.69,96.98,97.8,98.68,97.76,97.23,98.24,97.42,95.89,96.82,98.07,97.06,97.88,97.54,95.96,97.35,,59.27,59.86,61.3,59.47,58.88,60.65,60.21,60.3,60.87,61.49,59.62,59.02,59.97,59.23,59.55,61.48,58.38,,36.08,35.62,35.32,35.38,35.37,34.94,36.18,34.91,35.27,36.24,35.87,35.62,35.07,35.84,35.4,36.02,36.48,,0.53,0.88,47.82,54.15,44.38,55.66,67.77,55.11,47.82,61.72,50.44,29.39,42.18,59.38,45.49,56.76,52.09,30.36,49.47,,42.48,48.79,64.17,44.62,38.32,57.23,52.53,53.49,59.58,66.2,46.22,39.81,49.96,42.06,45.47,66.1,32.97,,94.63,93.46,91.98,93.33,93.71,91.79,94.15,91.98,92.19,93.38,94.04,94.03,92.47,94.26,93.3,93.03,95.9,
20191117,201911170812,スビールアスール,メイショウコゴミ,バーニングペスカ,ハニージェイド,ドゴール,ベルエスメラルダ,グロワールシチー,ヘルディン,マラードザレコード,シアーライン,タマモコーラス,ニシオボヌール,ヴォーガ,スリーランディア,アサケパワー,ルッジェーロ,,,96.72,96.98,97.49,96.76,95.19,95.68,96.22,97.56,98.86,97.42,96.78,96.56,97.85,96.2,96.37,97.12,,,61.25,60.79,61.0,59.35,61.87,60.25,60.37,60.41,61.33,60.51,60.2,61.65,60.57,60.19,61.95,60.2,,,33.72,34.9,34.86,36.08,35.12,36.12,36.24,34.46,34.03,34.88,34.98,33.96,34.93,34.84,34.72,35.81,,,0.78,0.51,48.41,51.36,57.15,48.87,31.05,36.61,42.74,57.94,72.69,56.35,49.09,46.6,61.23,42.51,44.44,52.95,,,57.11,50.66,53.6,30.47,65.8,43.09,44.77,45.33,58.23,46.73,42.39,62.71,47.57,42.25,66.92,42.39,,,68.82,70.33,70.14,72.55,69.78,71.94,71.97,70.17,69.07,70.51,70.84,68.77,70.52,70.7,69.32,71.67,,
20191117,201911170309,ミリオンゲーム,ミキノモンテカルロ,ガーデンコンサート,ディーズファンシー,アスカリ,ジューンステータス,グランミューク,ナオアンドユリ,アメリカズハート,スマートスリロス,トモジャスティス,タマモクレマチス,ザベストエバー,ノボシュンシュン,プリンセスヨウク,シルバーストーン,,,93.56,95.57,93.99,94.1,94.35,94.82,90.58,94.68,94.5,92.75,94.85,92.06,96.61,95.34,96.26,97.06,,,62.25,61.0,61.71,62.68,62.7,61.95,65.28,62.75,62.73,63.8,62.33,63.77,61.75,62.34,59.44,60.82,,,35.26,34.85,35.78,35.26,35.21,35.96,37.65,35.72,34.94,35.0,34.75,36.35,34.34,34.66,36.36,35.11,,,2.79,1.79,44.72,56.75,47.29,47.95,49.45,52.26,26.88,51.42,50.34,39.87,52.44,35.74,62.97,55.37,60.88,65.67,,,49.39,40.04,45.35,52.61,52.76,47.15,72.06,53.13,52.98,60.99,49.99,60.76,45.65,50.07,28.37,38.7,,,67.56,68.1,68.43,67.24,67.18,68.42,67.52,67.61,66.91,66.18,67.03,67.44,67.08,66.95,70.64,68.48,,
20191117,201911170310,エンシュラウド,マイネルユニブラン,ブライティアセルバ,ガトン,ウレキサイト,メガディスカバリー,ツクバソヴァール,ナミブ,ダディーズトリップ,シャイニーロケット,クリノオウジャ,マイネルエキサイト,クオンタムシフト,ホウオウエーデル,ソルフェージュ,ダイワダグラス,,,94.15,94.18,93.88,95.19,94.8,94.23,94.13,93.26,93.74,95.41,93.89,94.81,94.35,94.68,93.81,93.34,,,61.41,63.08,62.09,62.83,61.45,62.42,62.36,62.73,61.13,61.34,62.25,61.85,61.28,62.77,61.58,61.61,,,36.8,36.53,36.68,35.49,37.18,37.25,36.73,36.89,37.25,37.56,36.54,36.53,36.96,37.15,37.05,37.09,,,0.37,0.4,48.52,49.01,44.1,65.54,59.16,49.83,48.19,33.95,41.8,69.14,44.26,59.32,51.79,57.19,42.95,35.26,,,40.55,66.8,51.24,62.87,41.18,56.43,55.48,61.3,36.14,39.45,53.75,47.46,38.5,61.93,43.22,43.69,,,120.66,118.83,119.89,116.58,121.52,120.98,119.81,119.92,121.91,122.48,119.45,119.71,121.13,120.5,121.12,121.19,,
20191117,201911170311,ローズプリンスダム,リテラルフォース,ショーム,コスモカナディアン,プレスティージオ,ビックリシタナモー,ジョーダンキング,サノサマー,スワーヴアラミス,メイショウエイコウ,カラクプア,マイネルユキツバキ,クルークハイト,ノーヴァレンダ,マイネルクラース,,,,97.25,95.71,97.01,98.22,96.33,97.43,98.11,97.84,96.71,97.37,97.05,96.43,95.55,94.76,97.63,,,,60.26,60.11,58.69,60.3,61.06,59.43,59.34,60.3,60.86,59.99,59.92,59.72,60.2,62.15,60.62,,,,36.29,37.81,36.35,37.26,36.24,36.04,37.14,37.45,37.35,37.38,37.12,37.16,36.84,37.0,37.07,,,,0.98,0.65,53.61,38.03,51.18,63.42,44.3,55.43,62.31,59.58,48.15,54.82,51.58,45.31,36.41,28.42,57.45,,,,50.78,48.93,31.36,51.28,60.68,40.52,39.4,51.28,58.2,47.44,46.58,44.1,50.04,74.16,55.24,,,,104.53,107.43,105.84,106.28,103.83,104.71,106.8,106.63,106.02,106.73,106.32,106.54,105.59,104.39,105.69,,,
20191117,201911170312,トップソリスト,アルミューテン,アーヒラ,アテンフラワー,シャインサンデー,サンノゼテソーロ,ピカピカ,シンデレラメイク,キャスパリーグ,マイネルアルケミー,ペイシャドリーム,ドリームジャンボ,トウカイレーヌ,バーミーブリーズ,ファンタジステラ,ヒロイックアゲン,,,95.72,96.67,96.21,96.51,95.26,95.53,96.59,96.14,96.88,95.68,95.85,94.81,96.6,95.31,97.75,97.94,,,61.27,61.0,61.21,61.17,61.43,61.2,60.15,60.74,60.23,61.49,60.66,62.45,61.2,60.76,60.52,59.42,,,34.14,34.23,34.4,34.51,34.68,35.66,34.19,34.94,34.96,34.54,34.56,34.32,34.0,34.7,34.46,34.05,,,0.75,0.46,44.26,55.26,49.93,53.41,38.94,42.07,54.33,49.12,57.69,43.8,45.77,33.73,54.45,39.52,67.76,69.95,,,54.97,51.01,54.09,53.5,57.32,53.95,38.53,47.19,39.71,58.2,46.02,72.29,53.95,47.49,43.96,27.82,,,67.96,68.23,68.26,68.4,68.39,69.53,68.78,69.13,69.5,68.2,68.8,67.32,67.86,68.87,68.8,69.15,,
